Customer_ID,Food_Item,Category,Date_of_Visit,Time,Weather,Price,Weekend,Public_Holiday
1075,Smoothie,Cold,24/03/2023,12:30,Sunny,14.88,No,No
1030,Soup,Hot,19/03/2023,14:30,Raining,6.7176,Yes,No
1055,Ice Cream,Cold,24/03/2023,10:30,Sunny,14.27,No,No
1058,Ice Cream,Cold,05/03/2023,22:00,Sunny,14.688,Yes,No
1084,Smoothie,Cold,29/03/2023,16:30,Sunny,8.844,No,Yes
1007,Ice Cream,Cold,03/03/2023,15:00,Sunny,17.92,No,No
1032,Ice Cream,Cold,04/04/2023,13:30,Sunny,12.72,No,No
1088,Smoothie,Cold,10/02/2023,13:30,Sunny,7.11,No,No
1003,Smoothie,Cold,07/02/2023,14:00,Sunny,19.44,No,No
1081,Ice Cream,Cold,21/01/2023,22:30,Sunny,9.42,Yes,No
1093,Ice Cream,Cold,05/03/2023,11:30,Sunny,6.42,Yes,No
1001,Ice Cream,Cold,20/02/2023,10:30,Sunny,5.73,No,No
1059,Tea,Hot,05/03/2023,11:00,Raining,10.0332,Yes,No
1074,Ice Cream,Cold,14/01/2023,16:00,Sunny,19.752,Yes,No
1023,Ice Cream,Cold,06/01/2023,17:30,Sunny,13.3,No,No
1003,Smoothie,Cold,19/02/2023,13:30,Sunny,8.316,Yes,No
1023,Tea,Hot,20/02/2023,20:30,Raining,14.688,No,No
1096,Smoothie,Cold,19/03/2023,17:00,Sunny,8.472,Yes,Yes
1085,Smoothie,Cold,02/03/2023,15:30,Sunny,9.92,No,No
1077,Ice Cream,Cold,10/02/2023,19:00,Sunny,13.91,No,No
1084,Ice Cream,Cold,07/03/2023,12:00,Sunny,17.24,No,No
1052,Ice Cream,Cold,12/02/2023,16:30,Sunny,20.34,Yes,No
1086,Smoothie,Cold,30/03/2023,11:00,Sunny,15.82,No,No
1095,Ice Cream,Cold,03/03/2023,19:00,Sunny,7.22,No,No
1012,Smoothie,Cold,01/02/2023,22:30,Sunny,5.28,No,No
1034,Ice Cream,Cold,23/02/2023,19:00,Sunny,18.09,No,No
1007,Coffee,Hot,04/04/2023,11:00,Raining,8.892,No,No
1016,,Cold,03/03/2023,22:00,Sunny,18.68,No,No
1097,Ice Cream,Cold,11/03/2023,17:30,Sunny,16.98,Yes,No
1002,Ice Cream,Cold,01/02/2023,17:30,Sunny,16.57,No,No
1060,Tea,Hot,27/01/2023,10:00,Raining,12.069,No,No
1051,Ice Cream,Cold,03/04/2023,20:30,Sunny,18.44,No,No
1016,Soup,Hot,14/02/2023,17:00,Raining,10.0548,No,Yes
1056,Coffee,Hot,11/01/2023,10:30,Raining,10.971,No,No
1023,Soup,Hot,10/03/2023,10:00,Raining,5.976,No,No
1057,Smoothie,Cold,17/03/2023,21:30,Sunny,14.57,No,No
1059,Smoothie,Cold,13/01/2023,17:30,Sunny,5.08,No,No
1028,Ice Cream,Cold,21/01/2023,11:00,Sunny,14.592,Yes,No
1050,Smoothie,Cold,07/04/2023,20:30,Sunny,18.62,No,No
1077,Smoothie,Cold,25/03/2023,18:30,Sunny,22.44,Yes,No
1056,Soup,Hot,23/02/2023,22:00,Raining,17.964,No,No
1008,,Hot,05/03/2023,20:30,Raining,19.602,Yes,No
1074,Ice Cream,Cold,08/02/2023,10:30,Sunny,9.27,No,No
1075,Ice Cream,Cold,11/03/2023,13:00,Sunny,10.908,Yes,No
1050,Ice Cream,Cold,15/01/2023,19:00,Sunny,18.936,Yes,No
1021,Soup,Hot,05/04/2023,14:30,Raining,6.867,No,No
1096,Ice Cream,Cold,23/03/2023,21:30,Sunny,6.3,No,No
1030,Soup,Hot,13/01/2023,22:00,Raining,4.59,No,No
1057,Tea,Hot,31/01/2023,13:00,Raining,12.366,No,No
1020,Smoothie,Cold,02/01/2023,17:30,Sunny,15.02,No,No
1057,Ice Cream,Cold,09/02/2023,17:30,Sunny,15.35,No,No
1074,Smoothie,Cold,07/02/2023,18:00,Sunny,12.17,No,No
1054,Ice Cream,Cold,06/04/2023,17:30,Sunny,16.36,No,No
1073,,Cold,27/03/2023,15:00,Sunny,12.88,No,No
1079,Smoothie,Cold,01/04/2023,17:30,Sunny,20.916,Yes,No
1091,Ice Cream,Cold,06/03/2023,22:00,Sunny,21.384,No,Yes
1053,Smoothie,Cold,15/01/2023,13:00,Sunny,22.176,Yes,No
1052,Smoothie,Cold,08/01/2023,20:30,Sunny,16.056,Yes,No
